query_index,query,video_id,start,end
58,"In a classic portrait, a man in yellow pants has a knife stuck in his lower body.",Pwv4avomXYo,137.25,137.25
58,"In a classic portrait, a man in yellow pants has a knife stuck in his lower body.",Pwv4avomXYo,142.0,142.0
59,A knife thrown by a woman gets stuck in a picture on the wall.,Pwv4avomXYo,139.25,139.25
59,A knife thrown by a woman gets stuck in a picture on the wall.,Pwv4avomXYo,137.75,137.75
59,A knife thrown by a woman gets stuck in a picture on the wall.,Pwv4avomXYo,138.0,138.0
59,A knife thrown by a woman gets stuck in a picture on the wall.,Pwv4avomXYo,137.25,137.25
59,A knife thrown by a woman gets stuck in a picture on the wall.,Pwv4avomXYo,142.0,142.0
60,"A woman steps on a chair, jumps over it, and lunges at the man.",Pwv4avomXYo,139.25,139.25
60,"A woman steps on a chair, jumps over it, and lunges at the man.",Pwv4avomXYo,137.75,137.75
60,"A woman steps on a chair, jumps over it, and lunges at the man.",Pwv4avomXYo,138.0,138.0
60,"A woman steps on a chair, jumps over it, and lunges at the man.",Pwv4avomXYo,137.25,137.25
60,"A woman steps on a chair, jumps over it, and lunges at the man.",Pwv4avomXYo,142.0,142.0
61,Woman says someone will die here tonight,Pwv4avomXYo,139.25,139.25
61,Woman says someone will die here tonight,Pwv4avomXYo,137.75,137.75
61,Woman says someone will die here tonight,Pwv4avomXYo,138.0,138.0
61,Woman says someone will die here tonight,Pwv4avomXYo,137.25,137.25
61,Woman says someone will die here tonight,Pwv4avomXYo,142.0,142.0
62,A man apologizes to a woman and asks her if she has a boyfriend,Pwv4avomXYo,139.25,139.25
62,A man apologizes to a woman and asks her if she has a boyfriend,Pwv4avomXYo,137.75,137.75
62,A man apologizes to a woman and asks her if she has a boyfriend,Pwv4avomXYo,138.0,138.0
62,A man apologizes to a woman and asks her if she has a boyfriend,Pwv4avomXYo,137.25,137.25
62,A man apologizes to a woman and asks her if she has a boyfriend,Pwv4avomXYo,142.0,142.0
63,"Portrait, frame, knife, yellow pants",Pwv4avomXYo,139.25,139.25
63,"Portrait, frame, knife, yellow pants",Pwv4avomXYo,137.75,137.75
63,"Portrait, frame, knife, yellow pants",Pwv4avomXYo,138.0,138.0
63,"Portrait, frame, knife, yellow pants",Pwv4avomXYo,137.25,137.25
63,"Portrait, frame, knife, yellow pants",Pwv4avomXYo,142.0,142.0
64,"Antique interior, red wallpaper, fighting, table",Pwv4avomXYo,139.25,139.25
64,"Antique interior, red wallpaper, fighting, table",Pwv4avomXYo,137.75,137.75
64,"Antique interior, red wallpaper, fighting, table",Pwv4avomXYo,138.0,138.0
64,"Antique interior, red wallpaper, fighting, table",Pwv4avomXYo,137.25,137.25
64,"Antique interior, red wallpaper, fighting, table",Pwv4avomXYo,142.0,142.0
65,Newlyweds kissing on a boat,Pwv4avomXYo,139.25,139.25
65,Newlyweds kissing on a boat,Pwv4avomXYo,137.75,137.75
65,Newlyweds kissing on a boat,Pwv4avomXYo,138.0,138.0
65,Newlyweds kissing on a boat,Pwv4avomXYo,137.25,137.25
65,Newlyweds kissing on a boat,Pwv4avomXYo,142.0,142.0
66,Heart-shaped parachute unfolds over the sea,Pwv4avomXYo,139.25,139.25
66,Heart-shaped parachute unfolds over the sea,Pwv4avomXYo,137.75,137.75
66,Heart-shaped parachute unfolds over the sea,Pwv4avomXYo,138.0,138.0
66,Heart-shaped parachute unfolds over the sea,Pwv4avomXYo,137.25,137.25
66,Heart-shaped parachute unfolds over the sea,Pwv4avomXYo,142.0,142.0
67,A man falls over a wedding cake,Pwv4avomXYo,139.25,139.25
67,A man falls over a wedding cake,Pwv4avomXYo,137.75,137.75
67,A man falls over a wedding cake,Pwv4avomXYo,138.0,138.0
67,A man falls over a wedding cake,Pwv4avomXYo,137.25,137.25
67,A man falls over a wedding cake,Pwv4avomXYo,142.0,142.0
68,A man and a woman wear parachutes and jump from a cliff into the sea,Pwv4avomXYo,139.25,139.25
68,A man and a woman wear parachutes and jump from a cliff into the sea,Pwv4avomXYo,137.75,137.75
68,A man and a woman wear parachutes and jump from a cliff into the sea,Pwv4avomXYo,138.0,138.0
68,A man and a woman wear parachutes and jump from a cliff into the sea,Pwv4avomXYo,137.25,137.25
68,A man and a woman wear parachutes and jump from a cliff into the sea,Pwv4avomXYo,142.0,142.0
69,mother tells her daughter she is done talking,Pwv4avomXYo,139.25,139.25
69,mother tells her daughter she is done talking,Pwv4avomXYo,137.75,137.75
69,mother tells her daughter she is done talking,Pwv4avomXYo,138.0,138.0
69,mother tells her daughter she is done talking,Pwv4avomXYo,137.25,137.25
69,mother tells her daughter she is done talking,Pwv4avomXYo,142.0,142.0
70,Daughter tells mother it was a good story,Pwv4avomXYo,139.25,139.25
70,Daughter tells mother it was a good story,Pwv4avomXYo,137.75,137.75
70,Daughter tells mother it was a good story,Pwv4avomXYo,138.0,138.0
70,Daughter tells mother it was a good story,Pwv4avomXYo,137.25,137.25
70,Daughter tells mother it was a good story,Pwv4avomXYo,142.0,142.0
71,"Tuxedo, wedding, 3 men, yellow flowers",Pwv4avomXYo,139.25,139.25
71,"Tuxedo, wedding, 3 men, yellow flowers",Pwv4avomXYo,137.75,137.75
71,"Tuxedo, wedding, 3 men, yellow flowers",Pwv4avomXYo,138.0,138.0
71,"Tuxedo, wedding, 3 men, yellow flowers",Pwv4avomXYo,137.25,137.25
71,"Tuxedo, wedding, 3 men, yellow flowers",Pwv4avomXYo,142.0,142.0
72,2 hearts on the sea,Pwv4avomXYo,139.25,139.25
72,2 hearts on the sea,Pwv4avomXYo,137.75,137.75
72,2 hearts on the sea,Pwv4avomXYo,138.0,138.0
72,2 hearts on the sea,Pwv4avomXYo,137.25,137.25
72,2 hearts on the sea,Pwv4avomXYo,142.0,142.0
73,"An mp3 with a note saying ""PLAY ME"" and a ribbon.",Pwv4avomXYo,139.25,139.25
73,"An mp3 with a note saying ""PLAY ME"" and a ribbon.",Pwv4avomXYo,137.75,137.75
73,"An mp3 with a note saying ""PLAY ME"" and a ribbon.",Pwv4avomXYo,138.0,138.0
73,"An mp3 with a note saying ""PLAY ME"" and a ribbon.",Pwv4avomXYo,137.25,137.25
73,"An mp3 with a note saying ""PLAY ME"" and a ribbon.",Pwv4avomXYo,142.0,142.0
74,Cake decorated with happy birthday message and flowers,Pwv4avomXYo,139.25,139.25
74,Cake decorated with happy birthday message and flowers,Pwv4avomXYo,137.75,137.75
74,Cake decorated with happy birthday message and flowers,Pwv4avomXYo,138.0,138.0
74,Cake decorated with happy birthday message and flowers,Pwv4avomXYo,137.25,137.25
74,Cake decorated with happy birthday message and flowers,Pwv4avomXYo,142.0,142.0
75,A woman unties the ribbon around the mp3 and plays the mp3.,Pwv4avomXYo,139.25,139.25
75,A woman unties the ribbon around the mp3 and plays the mp3.,Pwv4avomXYo,137.75,137.75
75,A woman unties the ribbon around the mp3 and plays the mp3.,Pwv4avomXYo,138.0,138.0
75,A woman unties the ribbon around the mp3 and plays the mp3.,Pwv4avomXYo,137.25,137.25
75,A woman unties the ribbon around the mp3 and plays the mp3.,Pwv4avomXYo,142.0,142.0
76,A woman puts down the mp3 she was holding on the table,Pwv4avomXYo,139.25,139.25
76,A woman puts down the mp3 she was holding on the table,Pwv4avomXYo,137.75,137.75
76,A woman puts down the mp3 she was holding on the table,Pwv4avomXYo,138.0,138.0
76,A woman puts down the mp3 she was holding on the table,Pwv4avomXYo,137.25,137.25
76,A woman puts down the mp3 she was holding on the table,Pwv4avomXYo,142.0,142.0
77,"When the woman asks the man if he did it, the man denies it.",Pwv4avomXYo,139.25,139.25
77,"When the woman asks the man if he did it, the man denies it.",Pwv4avomXYo,137.75,137.75
77,"When the woman asks the man if he did it, the man denies it.",Pwv4avomXYo,138.0,138.0
77,"When the woman asks the man if he did it, the man denies it.",Pwv4avomXYo,137.25,137.25
77,"When the woman asks the man if he did it, the man denies it.",Pwv4avomXYo,142.0,142.0
78,The man in the voice leaves a happy birthday message to the woman.,Pwv4avomXYo,139.25,139.25
78,The man in the voice leaves a happy birthday message to the woman.,Pwv4avomXYo,137.75,137.75
78,The man in the voice leaves a happy birthday message to the woman.,Pwv4avomXYo,138.0,138.0
78,The man in the voice leaves a happy birthday message to the woman.,Pwv4avomXYo,137.25,137.25
78,The man in the voice leaves a happy birthday message to the woman.,Pwv4avomXYo,142.0,142.0
79,"Birthday cake, flower decoration",Pwv4avomXYo,139.25,139.25
79,"Birthday cake, flower decoration",Pwv4avomXYo,137.75,137.75
79,"Birthday cake, flower decoration",Pwv4avomXYo,138.0,138.0
79,"Birthday cake, flower decoration",Pwv4avomXYo,137.25,137.25
79,"Birthday cake, flower decoration",Pwv4avomXYo,142.0,142.0
80,"pink ribbon, mp3, note",Pwv4avomXYo,139.25,139.25
80,"pink ribbon, mp3, note",Pwv4avomXYo,137.75,137.75
80,"pink ribbon, mp3, note",Pwv4avomXYo,138.0,138.0
80,"pink ribbon, mp3, note",Pwv4avomXYo,137.25,137.25
80,"pink ribbon, mp3, note",Pwv4avomXYo,142.0,142.0
81,An onion-shaped creature sits in the driver's seat of a car.,Pwv4avomXYo,139.25,139.25
81,An onion-shaped creature sits in the driver's seat of a car.,Pwv4avomXYo,137.75,137.75
81,An onion-shaped creature sits in the driver's seat of a car.,Pwv4avomXYo,138.0,138.0
81,An onion-shaped creature sits in the driver's seat of a car.,Pwv4avomXYo,137.25,137.25
81,An onion-shaped creature sits in the driver's seat of a car.,Pwv4avomXYo,142.0,142.0
82,A woman looks tired while wearing a mask pack,Pwv4avomXYo,139.25,139.25
82,A woman looks tired while wearing a mask pack,Pwv4avomXYo,137.75,137.75
82,A woman looks tired while wearing a mask pack,Pwv4avomXYo,138.0,138.0
82,A woman looks tired while wearing a mask pack,Pwv4avomXYo,137.25,137.25
82,A woman looks tired while wearing a mask pack,Pwv4avomXYo,142.0,142.0
83,Man throws monkey into portal,Pwv4avomXYo,139.25,139.25
83,Man throws monkey into portal,Pwv4avomXYo,137.75,137.75
83,Man throws monkey into portal,Pwv4avomXYo,138.0,138.0
83,Man throws monkey into portal,Pwv4avomXYo,137.25,137.25
83,Man throws monkey into portal,Pwv4avomXYo,142.0,142.0
84,A man connects a wire by holding it with both hands,Pwv4avomXYo,139.25,139.25
84,A man connects a wire by holding it with both hands,Pwv4avomXYo,137.75,137.75
84,A man connects a wire by holding it with both hands,Pwv4avomXYo,138.0,138.0
84,A man connects a wire by holding it with both hands,Pwv4avomXYo,137.25,137.25
84,A man connects a wire by holding it with both hands,Pwv4avomXYo,142.0,142.0
85,A man informs a woman that he has big news.,Pwv4avomXYo,139.25,139.25
85,A man informs a woman that he has big news.,Pwv4avomXYo,137.75,137.75
85,A man informs a woman that he has big news.,Pwv4avomXYo,138.0,138.0
85,A man informs a woman that he has big news.,Pwv4avomXYo,137.25,137.25
85,A man informs a woman that he has big news.,Pwv4avomXYo,142.0,142.0
86,Man introduces his invention grocery deliverator,Pwv4avomXYo,139.25,139.25
86,Man introduces his invention grocery deliverator,Pwv4avomXYo,137.75,137.75
86,Man introduces his invention grocery deliverator,Pwv4avomXYo,138.0,138.0
86,Man introduces his invention grocery deliverator,Pwv4avomXYo,137.25,137.25
86,Man introduces his invention grocery deliverator,Pwv4avomXYo,142.0,142.0
87,"electricity, electric shock, monkey",Pwv4avomXYo,139.25,139.25
87,"electricity, electric shock, monkey",Pwv4avomXYo,137.75,137.75
87,"electricity, electric shock, monkey",Pwv4avomXYo,138.0,138.0
87,"electricity, electric shock, monkey",Pwv4avomXYo,137.25,137.25
87,"electricity, electric shock, monkey",Pwv4avomXYo,142.0,142.0
88,"DOORBELL, SPARKS, FINGER",Pwv4avomXYo,139.25,139.25
88,"DOORBELL, SPARKS, FINGER",Pwv4avomXYo,137.75,137.75
88,"DOORBELL, SPARKS, FINGER",Pwv4avomXYo,138.0,138.0
88,"DOORBELL, SPARKS, FINGER",Pwv4avomXYo,137.25,137.25
88,"DOORBELL, SPARKS, FINGER",Pwv4avomXYo,142.0,142.0
89,A man is holding a bow and arrow in the forest,Pwv4avomXYo,139.25,139.25
89,A man is holding a bow and arrow in the forest,Pwv4avomXYo,137.75,137.75
89,A man is holding a bow and arrow in the forest,Pwv4avomXYo,138.0,138.0
89,A man is holding a bow and arrow in the forest,Pwv4avomXYo,137.25,137.25
89,A man is holding a bow and arrow in the forest,Pwv4avomXYo,142.0,142.0
90,Four men are holding a person bound to a pole,Pwv4avomXYo,139.25,139.25
90,Four men are holding a person bound to a pole,Pwv4avomXYo,137.75,137.75
90,Four men are holding a person bound to a pole,Pwv4avomXYo,138.0,138.0
90,Four men are holding a person bound to a pole,Pwv4avomXYo,137.25,137.25
90,Four men are holding a person bound to a pole,Pwv4avomXYo,142.0,142.0
91,A wild boar can be seen running through the trees into the forest.,Pwv4avomXYo,139.25,139.25
91,A wild boar can be seen running through the trees into the forest.,Pwv4avomXYo,137.75,137.75
91,A wild boar can be seen running through the trees into the forest.,Pwv4avomXYo,138.0,138.0
91,A wild boar can be seen running through the trees into the forest.,Pwv4avomXYo,137.25,137.25
91,A wild boar can be seen running through the trees into the forest.,Pwv4avomXYo,142.0,142.0
92,A man helps a boy who has fallen,Pwv4avomXYo,139.25,139.25
92,A man helps a boy who has fallen,Pwv4avomXYo,137.75,137.75
92,A man helps a boy who has fallen,Pwv4avomXYo,138.0,138.0
92,A man helps a boy who has fallen,Pwv4avomXYo,137.25,137.25
92,A man helps a boy who has fallen,Pwv4avomXYo,142.0,142.0
93,Man talks about things he can teach orphans,Pwv4avomXYo,139.25,139.25
93,Man talks about things he can teach orphans,Pwv4avomXYo,137.75,137.75
93,Man talks about things he can teach orphans,Pwv4avomXYo,138.0,138.0
93,Man talks about things he can teach orphans,Pwv4avomXYo,137.25,137.25
93,Man talks about things he can teach orphans,Pwv4avomXYo,142.0,142.0
94,Boy asks man if he is a crusader and man says yes,Pwv4avomXYo,139.25,139.25
94,Boy asks man if he is a crusader and man says yes,Pwv4avomXYo,137.75,137.75
94,Boy asks man if he is a crusader and man says yes,Pwv4avomXYo,138.0,138.0
94,Boy asks man if he is a crusader and man says yes,Pwv4avomXYo,137.25,137.25
94,Boy asks man if he is a crusader and man says yes,Pwv4avomXYo,142.0,142.0
95,"forest, trees, wild boar",Pwv4avomXYo,139.25,139.25
95,"forest, trees, wild boar",Pwv4avomXYo,137.75,137.75
95,"forest, trees, wild boar",Pwv4avomXYo,138.0,138.0
95,"forest, trees, wild boar",Pwv4avomXYo,137.25,137.25
95,"forest, trees, wild boar",Pwv4avomXYo,142.0,142.0
96,"forest, male, bow, arrow",Pwv4avomXYo,139.25,139.25
96,"forest, male, bow, arrow",Pwv4avomXYo,137.75,137.75
96,"forest, male, bow, arrow",Pwv4avomXYo,138.0,138.0
96,"forest, male, bow, arrow",Pwv4avomXYo,137.25,137.25
96,"forest, male, bow, arrow",Pwv4avomXYo,142.0,142.0
97,"There is a grandfather and a child, and the child smiles brightly while holding a canned food.",Pwv4avomXYo,139.25,139.25
97,"There is a grandfather and a child, and the child smiles brightly while holding a canned food.",Pwv4avomXYo,137.75,137.75
97,"There is a grandfather and a child, and the child smiles brightly while holding a canned food.",Pwv4avomXYo,138.0,138.0
97,"There is a grandfather and a child, and the child smiles brightly while holding a canned food.",Pwv4avomXYo,137.25,137.25
97,"There is a grandfather and a child, and the child smiles brightly while holding a canned food.",Pwv4avomXYo,142.0,142.0
98,"There are canned food, books, picture frames, etc. in the box.",Pwv4avomXYo,139.25,139.25
98,"There are canned food, books, picture frames, etc. in the box.",Pwv4avomXYo,137.75,137.75
98,"There are canned food, books, picture frames, etc. in the box.",Pwv4avomXYo,138.0,138.0
98,"There are canned food, books, picture frames, etc. in the box.",Pwv4avomXYo,137.25,137.25
98,"There are canned food, books, picture frames, etc. in the box.",Pwv4avomXYo,142.0,142.0
99,A man force-feeds another man canned spinach,Pwv4avomXYo,139.25,139.25
99,A man force-feeds another man canned spinach,Pwv4avomXYo,137.75,137.75
99,A man force-feeds another man canned spinach,Pwv4avomXYo,138.0,138.0
99,A man force-feeds another man canned spinach,Pwv4avomXYo,137.25,137.25
99,A man force-feeds another man canned spinach,Pwv4avomXYo,142.0,142.0
100,A man in a white uniform does a back tumble,Pwv4avomXYo,139.25,139.25
100,A man in a white uniform does a back tumble,Pwv4avomXYo,137.75,137.75
100,A man in a white uniform does a back tumble,Pwv4avomXYo,138.0,138.0
100,A man in a white uniform does a back tumble,Pwv4avomXYo,137.25,137.25
100,A man in a white uniform does a back tumble,Pwv4avomXYo,142.0,142.0
101,A woman says a man is her hero,Pwv4avomXYo,139.25,139.25
101,A woman says a man is her hero,Pwv4avomXYo,137.75,137.75
101,A woman says a man is her hero,Pwv4avomXYo,138.0,138.0
101,A woman says a man is her hero,Pwv4avomXYo,137.25,137.25
101,A woman says a man is her hero,Pwv4avomXYo,142.0,142.0
102,A man holds a can and asks if he doesn't like spinach,Pwv4avomXYo,139.25,139.25
102,A man holds a can and asks if he doesn't like spinach,Pwv4avomXYo,137.75,137.75
102,A man holds a can and asks if he doesn't like spinach,Pwv4avomXYo,138.0,138.0
102,A man holds a can and asks if he doesn't like spinach,Pwv4avomXYo,137.25,137.25
102,A man holds a can and asks if he doesn't like spinach,Pwv4avomXYo,142.0,142.0
103,"Box, book, 2 cans, picture frame, pipe",Pwv4avomXYo,139.25,139.25
103,"Box, book, 2 cans, picture frame, pipe",Pwv4avomXYo,137.75,137.75
103,"Box, book, 2 cans, picture frame, pipe",Pwv4avomXYo,138.0,138.0
103,"Box, book, 2 cans, picture frame, pipe",Pwv4avomXYo,137.25,137.25
103,"Box, book, 2 cans, picture frame, pipe",Pwv4avomXYo,142.0,142.0
104,"grandfather, child, canned food",Pwv4avomXYo,139.25,139.25
104,"grandfather, child, canned food",Pwv4avomXYo,137.75,137.75
104,"grandfather, child, canned food",Pwv4avomXYo,138.0,138.0
104,"grandfather, child, canned food",Pwv4avomXYo,137.25,137.25
104,"grandfather, child, canned food",Pwv4avomXYo,142.0,142.0
105,"In the background of a narrow street lined with shops, a large number of police or military personnel are marching in a line with shields and equipment.",Pwv4avomXYo,139.25,139.25
105,"In the background of a narrow street lined with shops, a large number of police or military personnel are marching in a line with shields and equipment.",Pwv4avomXYo,137.75,137.75
105,"In the background of a narrow street lined with shops, a large number of police or military personnel are marching in a line with shields and equipment.",Pwv4avomXYo,138.0,138.0
105,"In the background of a narrow street lined with shops, a large number of police or military personnel are marching in a line with shields and equipment.",Pwv4avomXYo,137.25,137.25
105,"In the background of a narrow street lined with shops, a large number of police or military personnel are marching in a line with shields and equipment.",Pwv4avomXYo,142.0,142.0
106,"A man is lying on the floor, bleeding, and his helmet is next to him.",Pwv4avomXYo,139.25,139.25
106,"A man is lying on the floor, bleeding, and his helmet is next to him.",Pwv4avomXYo,137.75,137.75
106,"A man is lying on the floor, bleeding, and his helmet is next to him.",Pwv4avomXYo,138.0,138.0
106,"A man is lying on the floor, bleeding, and his helmet is next to him.",Pwv4avomXYo,137.25,137.25
106,"A man is lying on the floor, bleeding, and his helmet is next to him.",Pwv4avomXYo,142.0,142.0
107,A tank fires at a building in the middle of a city street.,Pwv4avomXYo,139.25,139.25
107,A tank fires at a building in the middle of a city street.,Pwv4avomXYo,137.75,137.75
107,A tank fires at a building in the middle of a city street.,Pwv4avomXYo,138.0,138.0
107,A tank fires at a building in the middle of a city street.,Pwv4avomXYo,137.25,137.25
107,A tank fires at a building in the middle of a city street.,Pwv4avomXYo,142.0,142.0
108,A woman puts her eyes to the peephole and examines the external situation.,Pwv4avomXYo,139.25,139.25
108,A woman puts her eyes to the peephole and examines the external situation.,Pwv4avomXYo,137.75,137.75
108,A woman puts her eyes to the peephole and examines the external situation.,Pwv4avomXYo,138.0,138.0
108,A woman puts her eyes to the peephole and examines the external situation.,Pwv4avomXYo,137.25,137.25
108,A woman puts her eyes to the peephole and examines the external situation.,Pwv4avomXYo,142.0,142.0
109,A man calls Lucy to come out of the swimming pool.,Pwv4avomXYo,139.25,139.25
109,A man calls Lucy to come out of the swimming pool.,Pwv4avomXYo,137.75,137.75
109,A man calls Lucy to come out of the swimming pool.,Pwv4avomXYo,138.0,138.0
109,A man calls Lucy to come out of the swimming pool.,Pwv4avomXYo,137.25,137.25
109,A man calls Lucy to come out of the swimming pool.,Pwv4avomXYo,142.0,142.0
110,A man instructs a woman to lock the door,Pwv4avomXYo,139.25,139.25
110,A man instructs a woman to lock the door,Pwv4avomXYo,137.75,137.75
110,A man instructs a woman to lock the door,Pwv4avomXYo,138.0,138.0
110,A man instructs a woman to lock the door,Pwv4avomXYo,137.25,137.25
110,A man instructs a woman to lock the door,Pwv4avomXYo,142.0,142.0
111,"Multiple troops, shields, shopping street",Pwv4avomXYo,139.25,139.25
111,"Multiple troops, shields, shopping street",Pwv4avomXYo,137.75,137.75
111,"Multiple troops, shields, shopping street",Pwv4avomXYo,138.0,138.0
111,"Multiple troops, shields, shopping street",Pwv4avomXYo,137.25,137.25
111,"Multiple troops, shields, shopping street",Pwv4avomXYo,142.0,142.0
112,"mortar, grandmother, grandfather, child",Pwv4avomXYo,139.25,139.25
112,"mortar, grandmother, grandfather, child",Pwv4avomXYo,137.75,137.75
112,"mortar, grandmother, grandfather, child",Pwv4avomXYo,138.0,138.0
112,"mortar, grandmother, grandfather, child",Pwv4avomXYo,137.25,137.25
112,"mortar, grandmother, grandfather, child",Pwv4avomXYo,142.0,142.0
113,Several carp are dead in the pond,Pwv4avomXYo,139.25,139.25
113,Several carp are dead in the pond,Pwv4avomXYo,137.75,137.75
113,Several carp are dead in the pond,Pwv4avomXYo,138.0,138.0
113,Several carp are dead in the pond,Pwv4avomXYo,137.25,137.25
113,Several carp are dead in the pond,Pwv4avomXYo,142.0,142.0
114,There is a bottle of wine in front of the door,Pwv4avomXYo,139.25,139.25
114,There is a bottle of wine in front of the door,Pwv4avomXYo,137.75,137.75
114,There is a bottle of wine in front of the door,Pwv4avomXYo,138.0,138.0
114,There is a bottle of wine in front of the door,Pwv4avomXYo,137.25,137.25
114,There is a bottle of wine in front of the door,Pwv4avomXYo,142.0,142.0
115,The window breaks and the people inside the house are startled.,Pwv4avomXYo,139.25,139.25
115,The window breaks and the people inside the house are startled.,Pwv4avomXYo,137.75,137.75
115,The window breaks and the people inside the house are startled.,Pwv4avomXYo,138.0,138.0
115,The window breaks and the people inside the house are startled.,Pwv4avomXYo,137.25,137.25
115,The window breaks and the people inside the house are startled.,Pwv4avomXYo,142.0,142.0
116,A woman checks and picks up the wine left at the door,Pwv4avomXYo,139.25,139.25
116,A woman checks and picks up the wine left at the door,Pwv4avomXYo,137.75,137.75
116,A woman checks and picks up the wine left at the door,Pwv4avomXYo,138.0,138.0
116,A woman checks and picks up the wine left at the door,Pwv4avomXYo,137.25,137.25
116,A woman checks and picks up the wine left at the door,Pwv4avomXYo,142.0,142.0
117,Man tells us not to visit again,Pwv4avomXYo,139.25,139.25
117,Man tells us not to visit again,Pwv4avomXYo,137.75,137.75
117,Man tells us not to visit again,Pwv4avomXYo,138.0,138.0
117,Man tells us not to visit again,Pwv4avomXYo,137.25,137.25
117,Man tells us not to visit again,Pwv4avomXYo,142.0,142.0
118,Man says he believes bad things can become gifts,Pwv4avomXYo,139.25,139.25
118,Man says he believes bad things can become gifts,Pwv4avomXYo,137.75,137.75
118,Man says he believes bad things can become gifts,Pwv4avomXYo,138.0,138.0
